uid,gini,k_mean,k_max,top1_res,top1_k2,concentration_ratio,hotspot_fraction,n,f_alpha,f_beta
P41273,0.9395,268.4,11381.9,39,11381.9,42.4,0.1682,252,0.14,0.33
O75398,0.9335,238.3,10082.7,485,10082.7,42.3,0.0751,563,0.22,0.06
P06331,0.9275,165.7,7005.5,1,7005.5,42.3,0.3495,121,0.19,0.41
Q86WS3,0.9295,111.6,4702.0,4,4702.0,42.1,0.27,156,0.13,0.34
P01225,0.9274,94.8,3987.6,3,3987.6,42.1,0.3314,127,0.14,0.41
P20783,0.9271,164.3,6909.7,46,6909.7,42.1,0.1649,255,0.22,0.26
P58294,0.9497,261.3,10976.1,5,10976.1,42.0,0.4079,103,0.19,0.21
Q8TCV5,0.9338,85.1,3550.5,6,3550.5,41.7,0.1879,222,0.1,0.16
Q496F6,0.9256,178.4,7399.9,4,7399.9,41.5,0.2043,203,0.22,0.27
Q9HAV0,0.9292,77.5,3175.2,17,3175.2,40.9,0.1211,338,0.08,0.45
P50402,0.9301,145.1,5937.3,39,5937.3,40.9,0.1624,252,0.23,0.0
Q5T700,0.9298,98.3,4016.7,38,4016.7,40.9,0.2014,203,0.26,0.12
Q92828,0.9204,87.4,3538.0,482,3538.0,40.5,0.0774,523,0.12,0.32
Q9BXN2,0.9242,220.7,8932.6,66,8932.6,40.5,0.1652,245,0.22,0.16
Q96LR4,0.9242,455.0,18409.7,9,18409.7,40.5,0.2932,138,0.33,0.35
Q5H9L2,0.928,57.8,2332.1,150,2332.1,40.4,0.198,204,0.15,0.0
A0A0A0MS06,0.9309,88.0,3539.8,6,3539.8,40.2,0.356,113,0.19,0.4
Q15369,0.9257,383.4,15296.8,102,15296.8,39.9,0.3627,110,0.38,0.14
Q96G27,0.9235,262.8,10385.2,63,10385.2,39.5,0.148,267,0.25,0.04
P23284,0.9212,98.7,3899.3,12,3899.3,39.5,0.1846,214,0.23,0.27
P27169,0.926,86.0,3390.2,9,3390.2,39.4,0.1117,353,0.13,0.4
A0A0B4J279,0.9448,176.2,6859.5,7,6859.5,38.9,0.354,110,0.14,0.43
Q6P587,0.925,77.1,2999.0,167,2999.0,38.9,0.1777,219,0.24,0.36
A0A1B0GW64,0.9228,215.7,8367.1,53,8367.1,38.8,0.2984,130,0.24,0.0
A0A0C4DH68,0.9221,58.6,2239.3,0,2239.3,38.2,0.3236,118,0.12,0.36
A0A0K0K1G8,0.9226,107.1,4061.1,5,4061.1,37.9,0.3385,112,0.15,0.41
Q9UBX7,0.9281,64.2,2418.6,274,2418.6,37.7,0.1346,280,0.14,0.28
Q8N8N0,0.9292,293.8,11024.6,173,11024.6,37.5,0.1867,201,0.28,0.12
Q13253,0.9205,238.2,8927.7,10,8927.7,37.5,0.163,230,0.29,0.23
Q9H112,0.9415,555.7,20488.1,6,20488.1,36.9,0.2711,136,0.33,0.37
A0A0A6YYK6,0.9362,131.7,4796.9,7,4796.9,36.4,0.3403,107,0.15,0.37
Q8IUB2,0.9269,60.3,2183.6,8,2183.6,36.2,0.1581,229,0.16,0.23
P0DN87,0.9299,107.4,3885.7,5,3885.7,36.2,0.2219,163,0.15,0.28
P09341,0.9207,510.7,18090.8,21,18090.8,35.4,0.3374,105,0.35,0.18
Q9H6Y7,0.9202,191.1,6679.5,182,6679.5,34.9,0.1004,348,0.23,0.17
O43557,0.9224,322.5,10930.9,44,10930.9,33.9,0.1424,238,0.24,0.32
Q8N111,0.921,279.6,9442.9,131,9442.9,33.8,0.2298,147,0.22,0.0
P62316,0.9232,128.8,4314.8,16,4314.8,33.5,0.2887,116,0.31,0.37
Q6UXB3,0.9297,152.1,5040.7,5,5040.7,33.1,0.2695,123,0.11,0.22
Q5T1S8,0.9207,755.6,25046.0,34,25046.0,33.1,0.3315,100,0.5,0.0
A0A0B4J235,0.9212,237.4,7860.5,6,7860.5,33.1,0.2983,111,0.19,0.36
Q2I0M4,0.9218,115.7,3692.6,289,3692.6,31.9,0.0961,332,0.23,0.1
A0A0K0K1G6,0.9216,123.0,3915.3,5,3915.3,31.8,0.2841,112,0.15,0.42
Q969E4,0.9255,73.0,2277.6,144,2277.6,31.2,0.1576,198,0.18,0.0
P55000,0.922,132.3,4129.1,4,4129.1,31.2,0.3089,101,0.18,0.3
O76080,0.9297,111.1,3438.3,33,3438.3,30.9,0.1466,211,0.15,0.04
Q8NG41,0.9263,205.2,6274.0,8,6274.0,30.6,0.2486,123,0.28,0.15
A0A0J9YXX1,0.9306,101.2,2790.0,6,2790.0,27.6,0.2397,115,0.16,0.39
P42127,0.926,185.7,5070.7,11,5070.7,27.3,0.2101,130,0.15,0.12
P04118,0.9202,250.7,5276.1,10,5276.1,21.0,0.1913,110,0.26,0.21
